Lane,Lib,Type,ReadLength,Volume/G,NoneN_Bases,SingleReadsCount,VolumeRatio/%,OnemisRatio/%,QualifiedRatio/%,DiscardRatio/%,GC/%,Q20/%,Q30/%,R1_GC/%,R2_GC/%,R1_Q20/%,R2_Q20/%,R1_Q30/%,R2_Q30/%
L001,Undetermined,PE,76,1.77,NA,23257346,8.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L001,HUMCDGEYDPEI-243-v108,PE,76,0.76,7.5229e+08,9969794,3.60,6.92,99.91,0.09,45.57,94.59,92.70,45.54,45.60,95.37,93.82,93.63,91.76
L001,HUMCNGEXSPEI-231-v109,PE,76,0.47,4.6686e+08,6184676,2.23,4.97,99.92,0.08,47.67,93.13,90.78,47.61,47.74,94.39,91.87,92.31,89.25
L001,HUMCNGEXTPEI-274-v109,PE,76,0.39,3.9067e+08,5175100,1.87,4.81,99.92,0.08,48.03,92.88,90.47,47.92,48.14,94.32,91.44,92.19,88.75
L001,HUMCNGEXUPEI-240-v109,PE,76,0.33,3.2950e+08,4365174,1.57,5.51,99.92,0.08,46.91,93.19,90.87,46.80,47.01,94.49,91.90,92.42,89.31
L001,HUMCNGEXVPEI-235-v109,PE,76,0.43,4.2947e+08,5688770,2.05,7.59,99.92,0.08,48.55,93.12,90.77,48.46,48.65,94.15,92.08,91.99,89.55
L001,HUMCNGEXWPEI-220-v109,PE,76,0.42,4.1807e+08,5538022,2.00,3.68,99.92,0.08,47.94,93.06,90.67,47.82,48.05,94.19,91.92,92.02,89.31
L001,HUMCNGEXYPEI-206-v109,PE,76,0.44,4.3811e+08,5803026,2.09,6.94,99.92,0.08,49.25,92.95,90.55,49.18,49.32,94.22,91.69,92.08,89.02
L001,HUMCNGEYLPEI-279-v109,PE,76,0.36,3.5323e+08,4678962,1.69,6.14,99.92,0.08,48.31,92.58,90.08,48.19,48.44,94.14,91.02,91.95,88.21
L001,HUMCNGEXZPEI-215-v109,PE,76,1.06,1.0562e+09,13990596,5.05,4.33,99.92,0.08,48.65,92.94,90.56,48.52,48.78,94.33,91.55,92.24,88.88
L001,HUMCNGENWPEI-281-v109,PE,76,0.20,2.0055e+08,2656674,0.96,5.27,99.92,0.08,47.53,92.12,89.46,47.44,47.61,93.75,90.49,91.41,87.52
L001,HUMCNGENVPEI-275-v109,PE,76,0.81,8.0304e+08,10636320,3.84,7.37,99.92,0.08,49.04,92.59,90.08,48.94,49.14,93.85,91.33,91.56,88.59
L001,HUMCNGEYNPEI-284-v109,PE,76,1.45,1.4301e+09,19100396,6.89,3.51,99.89,0.11,52.24,93.00,90.88,52.16,52.31,93.36,92.65,91.32,90.44
L001,HUMCNGEYMPEI-280-v109,PE,76,1.32,1.3100e+09,17353906,6.26,5.28,99.92,0.08,48.79,92.95,90.54,48.77,48.82,94.04,91.86,91.84,89.25
L001,HUMCDGEYIPEI-267-v109,PE,76,3.42,3.3934e+09,44954496,16.22,6.22,99.92,0.08,49.10,93.75,91.62,49.10,49.09,94.58,92.91,92.61,90.63
L001,HUMCDGEYJPEI-269-v109,PE,76,3.37,3.3426e+09,44281532,15.97,2.04,99.92,0.08,48.73,93.93,91.88,48.72,48.75,94.70,93.16,92.80,90.96
L001,HUMCDGEYFPEI-213-v109,PE,76,4.00,3.9689e+09,52581556,18.97,2.01,99.91,0.09,48.51,93.87,91.81,48.48,48.53,94.75,93.00,92.85,90.77
L001,HUMCAAXH0PEI-108-mini,PE,76,0.08,7.4965e+07,994816,0.36,3.81,99.78,0.22,42.96,93.48,91.38,42.36,43.56,94.92,92.04,93.09,89.67
L001,Total,PE,76,21.07,NA,277211162,100.00,NA,99.91,0.09,48.78,93.51,91.32,48.73,48.82,94.44,92.57,92.44,90.20
L002,Undetermined,PE,76,1.78,NA,23473490,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L002,HUMCDGEYDPEI-243-v108,PE,76,0.74,7.3533e+08,9745236,3.57,7.10,99.91,0.09,45.60,94.80,93.04,45.54,45.66,95.73,93.87,94.16,91.92
L002,HUMCNGEXSPEI-231-v109,PE,76,0.46,4.5514e+08,6029440,2.21,4.94,99.91,0.09,47.71,93.40,91.21,47.62,47.79,94.81,91.99,92.91,89.52
L002,HUMCNGEXTPEI-274-v109,PE,76,0.39,3.8566e+08,5108706,1.87,4.57,99.91,0.09,48.08,93.11,90.87,47.94,48.22,94.72,91.50,92.78,88.96
L002,HUMCNGEXUPEI-240-v109,PE,76,0.33,3.2332e+08,4283260,1.57,5.54,99.92,0.08,46.93,93.52,91.37,46.81,47.05,94.92,92.11,93.05,89.70
L002,HUMCNGEXVPEI-235-v109,PE,76,0.43,4.2282e+08,5600752,2.05,7.63,99.91,0.09,48.58,93.41,91.24,48.47,48.70,94.58,92.25,92.61,89.86
L002,HUMCNGEXWPEI-220-v109,PE,76,0.41,4.1194e+08,5456902,2.00,3.71,99.92,0.08,47.97,93.35,91.15,47.84,48.10,94.66,92.05,92.69,89.60
L002,HUMCNGEXYPEI-206-v109,PE,76,0.44,4.3339e+08,5740592,2.10,7.17,99.91,0.09,49.28,93.29,91.08,49.19,49.37,94.65,91.94,92.69,89.47
L002,HUMCNGEYLPEI-279-v109,PE,76,0.35,3.4875e+08,4619646,1.69,5.76,99.92,0.08,48.38,92.81,90.48,48.22,48.53,94.55,91.07,92.55,88.40
L002,HUMCNGEXZPEI-215-v109,PE,76,1.05,1.0410e+09,13789060,5.04,3.98,99.91,0.09,48.69,93.18,90.96,48.54,48.84,94.74,91.62,92.83,89.09
L002,HUMCNGENWPEI-281-v109,PE,76,0.20,1.9802e+08,2623052,0.96,5.05,99.92,0.08,47.59,92.36,89.87,47.48,47.70,94.21,90.51,92.05,87.68
L002,HUMCNGENVPEI-275-v109,PE,76,0.80,7.9435e+08,10521536,3.85,7.26,99.92,0.08,49.09,92.87,90.53,48.97,49.22,94.30,91.43,92.21,88.85
L002,HUMCNGEYNPEI-284-v109,PE,76,1.42,1.3958e+09,18643858,6.82,3.45,99.89,0.11,52.24,93.13,91.15,52.15,52.34,93.68,92.58,91.81,90.48
L002,HUMCNGEYMPEI-280-v109,PE,76,1.29,1.2823e+09,16986928,6.21,5.08,99.91,0.09,48.84,93.16,90.92,48.79,48.88,94.44,91.89,92.43,89.41
L002,HUMCDGEYIPEI-267-v109,PE,76,3.38,3.3529e+09,44419712,16.25,6.13,99.91,0.09,49.13,93.92,91.93,49.12,49.15,94.95,92.88,93.16,90.71
L002,HUMCDGEYJPEI-269-v109,PE,76,3.31,3.2898e+09,43582676,15.94,1.96,99.91,0.09,48.76,94.12,92.21,48.73,48.80,95.07,93.16,93.34,91.08
L002,HUMCDGEYFPEI-213-v109,PE,76,3.93,3.9061e+09,51750172,18.93,1.90,99.91,0.09,48.54,94.06,92.14,48.50,48.59,95.12,93.00,93.39,90.89
L002,HUMCAAXH0PEI-108-mini,PE,76,0.07,7.2365e+07,960060,0.35,3.56,99.80,0.20,42.93,93.75,91.79,42.30,43.57,95.38,92.13,93.73,89.85
L002,Total,PE,76,20.77,NA,273335078,100.00,NA,99.91,0.09,48.81,93.71,91.68,48.75,48.87,94.82,92.59,93.00,90.35
L003,Undetermined,PE,76,1.73,NA,22792310,8.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L003,HUMCDGEYDPEI-243-v108,PE,76,0.76,7.5254e+08,9969860,3.59,6.91,99.97,0.03,45.59,95.03,93.28,45.53,45.64,95.80,94.26,94.22,92.34
L003,HUMCNGEXSPEI-231-v109,PE,76,0.47,4.6688e+08,6182990,2.23,5.03,99.96,0.04,47.69,93.63,91.44,47.60,47.78,94.88,92.38,92.96,89.92
L003,HUMCNGEXTPEI-274-v109,PE,76,0.40,3.9258e+08,5198786,1.87,4.49,99.97,0.03,48.06,93.37,91.11,47.92,48.20,94.78,91.95,92.82,89.39
L003,HUMCNGEXUPEI-240-v109,PE,76,0.33,3.2883e+08,4354816,1.57,5.42,99.97,0.03,46.93,93.70,91.53,46.80,47.06,94.98,92.41,93.09,89.96
L003,HUMCNGEXVPEI-235-v109,PE,76,0.43,4.3095e+08,5706630,2.06,7.62,99.97,0.03,48.58,93.63,91.45,48.46,48.69,94.67,92.60,92.68,90.21
L003,HUMCNGEXWPEI-220-v109,PE,76,0.42,4.2005e+08,5562588,2.01,3.57,99.97,0.03,47.98,93.59,91.37,47.86,48.11,94.71,92.47,92.71,90.02
L003,HUMCNGEXYPEI-206-v109,PE,76,0.44,4.4060e+08,5834172,2.10,8.13,99.97,0.03,49.28,93.50,91.26,49.19,49.37,94.74,92.25,92.77,89.75
L003,HUMCNGEYLPEI-279-v109,PE,76,0.36,3.5505e+08,4701576,1.69,5.82,99.97,0.03,48.36,93.09,90.75,48.22,48.51,94.62,91.56,92.60,88.90
L003,HUMCNGEXZPEI-215-v109,PE,76,1.07,1.0604e+09,14042084,5.06,4.00,99.97,0.03,48.68,93.43,91.20,48.54,48.82,94.81,92.05,92.88,89.52
L003,HUMCNGENWPEI-281-v109,PE,76,0.20,2.0134e+08,2666268,0.96,4.96,99.97,0.03,47.58,92.67,90.17,47.47,47.69,94.28,91.06,92.11,88.23
L003,HUMCNGENVPEI-275-v109,PE,76,0.81,8.0800e+08,10699042,3.86,7.19,99.97,0.03,49.08,93.12,90.77,48.96,49.20,94.37,91.86,92.25,89.28
L003,HUMCNGEYNPEI-284-v109,PE,76,1.45,1.4333e+09,19138092,6.90,3.29,99.94,0.06,52.24,93.42,91.44,52.14,52.34,93.81,93.03,91.93,90.96
L003,HUMCNGEYMPEI-280-v109,PE,76,1.32,1.3124e+09,17380570,6.26,5.04,99.96,0.04,48.82,93.44,91.19,48.78,48.87,94.53,92.36,92.50,89.89
L003,HUMCDGEYIPEI-267-v109,PE,76,3.44,3.4148e+09,45224894,16.30,6.14,99.96,0.04,49.12,94.20,92.23,49.10,49.14,95.03,93.37,93.22,91.23
L003,HUMCDGEYJPEI-269-v109,PE,76,3.37,3.3456e+09,44306410,15.97,1.98,99.96,0.04,48.75,94.39,92.49,48.72,48.79,95.16,93.62,93.41,91.58
L003,HUMCDGEYFPEI-213-v109,PE,76,4.00,3.9776e+09,52680042,18.99,1.89,99.96,0.04,48.53,94.33,92.42,48.48,48.57,95.20,93.46,93.46,91.38
L003,HUMCAAXH0PEI-108-mini,PE,76,0.08,7.4935e+07,994084,0.36,3.71,99.83,0.17,42.97,93.89,91.93,42.34,43.60,95.37,92.41,93.69,90.17
L003,Total,PE,76,21.09,NA,277435214,100.00,NA,99.96,0.04,48.80,93.98,91.94,48.73,48.87,94.91,93.04,93.07,90.82
L004,Undetermined,PE,76,1.89,NA,24851520,8.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L004,HUMCDGEYDPEI-243-v108,PE,76,0.75,7.4752e+08,9903134,3.55,8.16,99.97,0.03,45.57,94.88,93.07,45.52,45.62,95.83,93.92,94.27,91.87
L004,HUMCNGEXSPEI-231-v109,PE,76,0.47,4.6379e+08,6141824,2.20,6.49,99.98,0.02,47.70,93.42,91.18,47.61,47.78,94.95,91.90,93.06,89.31
L004,HUMCNGEXTPEI-274-v109,PE,76,0.39,3.9087e+08,5175868,1.85,5.86,99.98,0.02,48.06,93.15,90.84,47.93,48.20,94.86,91.43,92.93,88.76
L004,HUMCNGEXUPEI-240-v109,PE,76,0.33,3.2851e+08,4350574,1.56,6.86,99.98,0.02,46.93,93.50,91.28,46.82,47.04,95.01,91.99,93.13,89.44
L004,HUMCNGEXVPEI-235-v109,PE,76,0.43,4.2945e+08,5686670,2.04,8.62,99.98,0.02,48.58,93.41,91.17,48.47,48.68,94.69,92.13,92.72,89.62
L004,HUMCNGEXWPEI-220-v109,PE,76,0.42,4.1898e+08,5548076,1.99,4.25,99.98,0.02,47.97,93.34,91.05,47.84,48.10,94.75,91.92,92.77,89.34
L004,HUMCNGEXYPEI-206-v109,PE,76,0.44,4.3990e+08,5824744,2.09,9.53,99.98,0.02,49.28,93.31,91.04,49.19,49.36,94.78,91.85,92.84,89.24
L004,HUMCNGEYLPEI-279-v109,PE,76,0.36,3.5386e+08,4685656,1.68,7.34,99.98,0.02,48.37,92.81,90.40,48.24,48.50,94.69,90.92,92.69,88.11
L004,HUMCNGEXZPEI-215-v109,PE,76,1.06,1.0570e+09,13996536,5.01,5.58,99.98,0.02,48.68,93.20,90.92,48.54,48.82,94.88,91.53,92.97,88.87
L004,HUMCNGENWPEI-281-v109,PE,76,0.20,2.0007e+08,2649280,0.95,7.03,99.98,0.02,47.62,92.31,89.74,47.50,47.73,94.31,90.32,92.14,87.34
L004,HUMCNGENVPEI-275-v109,PE,76,0.81,8.0579e+08,10669268,3.82,8.31,99.98,0.02,49.09,92.84,90.42,48.98,49.20,94.41,91.27,92.30,88.54
L004,HUMCNGEYNPEI-284-v109,PE,76,1.45,1.4307e+09,19101798,6.84,4.47,99.95,0.05,52.23,93.27,91.26,52.14,52.31,93.87,92.67,92.03,90.50
L004,HUMCNGEYMPEI-280-v109,PE,76,1.32,1.3073e+09,17312866,6.20,6.68,99.97,0.03,48.83,93.16,90.85,48.79,48.87,94.55,91.77,92.54,89.16
L004,HUMCDGEYIPEI-267-v109,PE,76,3.42,3.3991e+09,45015850,16.12,7.08,99.97,0.03,49.13,94.00,91.97,49.12,49.13,95.07,92.92,93.29,90.65
L004,HUMCDGEYJPEI-269-v109,PE,76,3.38,3.3596e+09,44490808,15.94,2.84,99.97,0.03,48.74,94.13,92.16,48.72,48.77,95.12,93.14,93.37,90.95
L004,HUMCDGEYFPEI-213-v109,PE,76,4.01,3.9854e+09,52781916,18.91,3.09,99.97,0.03,48.52,94.07,92.09,48.48,48.56,95.17,92.96,93.44,90.75
L004,HUMCAAXH0PEI-108-mini,PE,76,0.07,7.4254e+07,984696,0.35,4.92,99.88,0.12,42.89,93.77,91.74,42.28,43.49,95.46,92.07,93.81,89.67
L004,Total,PE,76,21.22,NA,279171084,100.00,NA,99.97,0.03,48.80,93.74,91.65,48.74,48.85,94.92,92.56,93.10,90.21
